performance_end,total_expended,remaining_balance,submitted_at,expenditure_rate,program_name,risk_assessment,submitted_by,work_plan,project_title,organization_name,version,requested_amount,awarded_amount,program_code,nofo_title,project_narrative,organization_id,nofo_id,performance_start,application_number,match_amount,status,revision_notes,id,created_date,updated_date,created_by_id,created_by,is_sample
"","","","","","State Homeland Security Program","","[email]","","","Integrated Solutions Consulting","6","0","","SHSP","FY2025 State Homeland Security Program (SHSP) NOFO","","69cd8207ac8e695b2f134b65","69cd7888276f3069e72bfa4b","","","0","Draft","","69cfd9cd065774f39b3eb027","2026-04-03T15:16:29.082000","2026-04-20T19:50:07.157000","69cd7613124bb9f9f18be5ab","[email]","false"
"2027-06-30","5000","495000","2026-04-01T20:41:59.579Z","1","State Homeland Security Program","Test","[email]","Test","Test","Integrated Solutions Consulting","8","500000","500000","SHSP","FY2025 State Homeland Security Program (SHSP) NOFO","Test","69cd8207ac8e695b2f134b65","69cd7888276f3069e72bfa4b","2026-07-01","APP-2026-00005","50000","Approved","test test test","69cd8225975992b7f13eb52e","2026-04-01T20:37:57.280000","2026-04-21T01:53:19.726000","69cd7613124bb9f9f18be5ab","[email]","false"
"2026-06-30","","","2025-03-28T10:00:00Z","","State Homeland Security Program","Primary risk is coordinating schedules across 130+ municipalities. Mitigation includes early scheduling and virtual participation options.","[email]","Q1: Needs assessment and curriculum development
Q2: Instructor training and facility preparation
Q3-Q4: Execute 12 training sessions and 3 tabletop exercises
Final: After-action reports and improvement plans","Cook County Multi-Agency Training & Exercise Program","Cook County Office of Emergency Management","1","480000","","SHSP","FY2025 State Homeland Security Program (SHSP) NOFO","Cook County OEEM proposes a comprehensive multi-agency training and exercise program designed to enhance regional coordination capabilities for catastrophic incident response across the Chicago metropolitan area.","69cd7871276f3069e72bfa41","69cd7888276f3069e72bfa4b","2025-07-01","APP-2025-00002","48000","UnderReview","","69cd78a1276f3069e72bfa58","2026-04-01T19:57:21.926000","2026-04-01T19:57:21.926000","69cd7613124bb9f9f18be5ab","[email]","false"
"2026-06-30","","","2025-04-01T14:30:00Z","","State Homeland Security Program","Key risks include supply chain delays for specialized P25 equipment and potential tower site permitting issues. Mitigation includes pre-qualification of multiple vendors and early engagement with county permitting offices.","[email]","Phase 1 (Months 1-3): Procurement and vendor selection
Phase 2 (Months 4-8): Equipment installation and tower upgrades
Phase 3 (Months 9-12): Testing, training, and full deployment","Springfield P25 Radio System Upgrade","City of Springfield","2","275000","","SHSP","FY2025 State Homeland Security Program (SHSP) NOFO","The City of Springfield proposes to upgrade its public safety radio communications infrastructure to P25 Phase II standards. This project will replace aging analog radio equipment with digital P25 compliant radios and infrastructure, improving interoperability with state and federal agencies during emergency operations.","69cd7871276f3069e72bfa40","69cd7888276f3069e72bfa4b","2025-07-01","APP-2025-00001","27500","RevisionRequested","Please provide vendor quotes for all radio equipment line items","69cd78a1276f3069e72bfa57","2026-04-01T19:57:21.926000","2026-04-01T19:57:21.926000","69cd7613124bb9f9f18be5ab","[email]","false"
"2026-06-30","330000","290000","2025-03-15T09:00:00Z","53.23","Urban Areas Security Initiative","","[email]","","Regional CBRNE Detection & Response Enhancement","Cook County Office of Emergency Management","1","620000","620000","UASI","FY2025 UASI Cook County NOFO","This project enhances the Cook County Urban Area's chemical, biological, radiological, nuclear, and explosive (CBRNE) detection and response capabilities through equipment procurement, training, and interagency coordination.","69cd7871276f3069e72bfa41","69cd7888276f3069e72bfa4c","2025-07-01","APP-2025-00003","62000","Approved","","69cd78a1276f3069e72bfa59","2026-04-01T19:57:21.926000","2026-04-01T19:57:21.926000","69cd7613124bb9f9f18be5ab","[email]","false"